step,kf_reg,h_cv,h_build,h_neutral,h_dissolve,h_total,avg_cos_b,avg_cos_d,h_build_ids,h_dissolve_ids,l_cv,l_build,l_neutral,l_dissolve,l_total,l_avg_cos_b,l_avg_cos_d
50,1,6.937509e-04,7,0,5,12,0.000001,-0.000001,0;1;2;3;4;7;9,5;6;8;10;11,6.596561e-04,7,0,5,12,0.000003,-0.000003
100,2,2.105569e-03,6,0,6,12,0.000002,-0.000003,1;3;5;6;8;11,0;2;4;7;9;10,1.636770e-03,6,0,6,12,0.000006,-0.000047
150,3,2.782016e-03,9,0,3,12,0.000001,-0.000000,2;4;5;6;7;8;9;10;11,0;1;3,3.305844e-03,8,0,4,12,0.000046,-0.000003
200,4,4.752385e-03,4,0,8,12,0.000001,-0.000001,2;4;5;11,0;1;3;6;7;8;9;10,6.510790e-03,8,0,4,12,0.000038,-0.000001
250,5,4.862013e-03,7,0,5,12,0.000001,-0.000002,0;1;3;5;7;9;10,2;4;6;8;11,8.141307e-03,9,0,3,12,0.000038,-0.000031
300,6,5.231427e-03,6,0,6,12,0.000001,-0.000002,2;4;5;7;8;11,0;1;3;6;9;10,1.168341e-02,5,0,7,12,0.000015,-0.000003
350,7,7.160706e-03,7,0,5,12,0.000001,-0.000001,0;3;5;6;7;9;10,1;2;4;8;11,1.142632e-02,5,0,7,12,0.000035,-0.000013
400,8,8.508963e-03,4,0,8,12,0.000001,-0.000002,2;4;9;10,0;1;3;5;6;7;8;11,1.095621e-02,6,0,6,12,0.000003,-0.000088
450,9,6.706323e-03,6,0,6,12,0.000002,-0.000001,3;4;7;9;10;11,0;1;2;5;6;8,1.133571e-02,5,0,7,12,0.000014,-0.000020
500,10,7.641181e-03,4,0,8,12,0.000002,-0.000002,0;3;6;9,1;2;4;5;7;8;10;11,9.483600e-03,6,0,6,12,0.000027,-0.000018
550,11,5.909061e-03,7,0,5,12,0.000004,-0.000002,1;2;6;7;8;9;11,0;3;4;5;10,9.594174e-03,8,0,4,12,0.000017,-0.000006
600,12,6.693592e-03,7,0,5,12,0.000001,-0.000002,0;1;2;3;5;6;8,4;7;9;10;11,1.182432e-02,6,0,6,12,0.000016,-0.000001
650,13,7.801428e-03,8,0,4,12,0.000002,-0.000001,1;2;3;5;6;8;9;11,0;4;7;10,1.322181e-02,6,0,6,12,0.000046,-0.000006
700,14,1.291546e-02,6,0,6,12,0.000001,-0.000004,1;2;3;4;6;7,0;5;8;9;10;11,1.309769e-02,7,0,5,12,0.000016,-0.000045
750,15,1.348710e-02,6,0,6,12,0.000001,-0.000004,2;4;5;6;7;8,0;1;3;9;10;11,1.663212e-02,2,0,10,12,0.000010,-0.000016
800,16,1.537230e-02,3,0,9,12,0.000002,-0.000003,0;1;8,2;3;4;5;6;7;9;10;11,1.277345e-02,7,0,5,12,0.000015,-0.000002
850,17,1.305733e-02,3,0,9,12,0.000001,-0.000003,2;4;7,0;1;3;5;6;8;9;10;11,1.481119e-02,3,0,9,12,0.000003,-0.000009
900,18,9.370364e-03,4,0,8,12,0.000001,-0.000002,2;7;8;11,0;1;3;4;5;6;9;10,1.221915e-02,4,0,8,12,0.000005,-0.000035
950,19,9.159431e-03,9,0,3,12,0.000001,-0.000003,0;1;2;4;5;6;7;8;11,3;9;10,1.239919e-02,6,0,6,12,0.000013,-0.000001
1000,20,1.452943e-02,7,0,5,12,0.000002,-0.000001,3;4;5;6;7;10;11,0;1;2;8;9,1.441320e-02,7,0,5,12,0.000015,-0.000011
1050,21,1.504002e-02,7,0,5,12,0.000003,-0.000001,2;3;4;7;9;10;11,0;1;5;6;8,1.482471e-02,8,0,4,12,0.000021,-0.000003
1100,22,1.569064e-02,10,0,2,12,0.000002,-0.000001,0;1;2;3;5;7;8;9;10;11,4;6,1.647096e-02,3,0,9,12,0.000005,-0.000062
1150,23,2.097638e-02,7,0,5,12,0.000002,-0.000001,0;1;2;3;6;7;11,4;5;8;9;10,1.329129e-02,6,0,6,12,0.000005,-0.000044
1200,24,2.396021e-02,4,0,8,12,0.000003,-0.000001,1;4;7;11,0;2;3;5;6;8;9;10,1.428450e-02,5,0,7,12,0.000005,-0.000010
1250,25,2.295803e-02,6,0,6,12,0.000001,-0.000002,3;5;6;7;9;10,0;1;2;4;8;11,1.558805e-02,6,0,6,12,0.000009,-0.000043
1300,26,2.143838e-02,5,0,7,12,0.000001,-0.000001,0;5;6;8;9,1;2;3;4;7;10;11,1.631120e-02,5,0,7,12,0.000003,-0.000014
1350,27,1.849623e-02,6,0,6,12,0.000001,-0.000002,0;1;3;4;6;11,2;5;7;8;9;10,1.741107e-02,4,0,8,12,0.000051,-0.000009
1400,28,1.919824e-02,8,0,4,12,0.000004,-0.000001,0;2;3;5;7;8;9;11,1;4;6;10,1.636870e-02,7,0,5,12,0.000028,-0.000005
1450,29,2.265595e-02,3,0,9,12,0.000011,-0.000001,1;10;11,0;2;3;4;5;6;7;8;9,1.757855e-02,5,0,7,12,0.000022,-0.000004
1500,30,1.988974e-02,6,0,6,12,0.000001,-0.000002,1;3;4;6;7;9,0;2;5;8;10;11,1.501298e-02,7,0,5,12,0.000013,-0.000000
1550,31,2.009621e-02,8,0,4,12,0.000003,-0.000002,1;4;5;6;7;8;9;11,0;2;3;10,1.626936e-02,5,0,7,12,0.000024,-0.000002
1600,32,2.508400e-02,10,0,2,12,0.000002,-0.000001,1;2;3;4;5;7;8;9;10;11,0;6,1.684225e-02,7,0,5,12,0.000016,-0.000006
1650,33,3.127803e-02,4,0,8,12,0.000002,-0.000003,2;4;6;11,0;1;3;5;7;8;9;10,1.738781e-02,5,0,7,12,0.000034,-0.000002
1700,34,3.119496e-02,5,0,7,12,0.000001,-0.000002,0;1;2;7;11,3;4;5;6;8;9;10,1.624668e-02,5,0,7,12,0.000005,-0.000017
1750,35,3.365477e-02,6,0,6,12,0.000001,-0.000003,1;2;3;5;6;9,0;4;7;8;10;11,1.539369e-02,5,0,7,12,0.000010,-0.000008
1800,36,3.331426e-02,5,0,7,12,0.000001,-0.000002,1;5;6;7;11,0;2;3;4;8;9;10,1.604553e-02,4,0,8,12,0.000043,-0.000014
1850,37,3.805805e-02,9,0,3,12,0.000002,-0.000001,0;1;2;4;7;8;9;10;11,3;5;6,1.305818e-02,6,0,6,12,0.000016,-0.000003
1900,38,4.345852e-02,4,0,8,12,0.000001,-0.000002,0;2;4;8,1;3;5;6;7;9;10;11,1.354823e-02,5,0,7,12,0.000005,-0.000060
1950,39,3.729015e-02,4,0,8,12,0.000000,-0.000002,0;1;8;10,2;3;4;5;6;7;9;11,1.416382e-02,6,0,6,12,0.000010,-0.000029
2000,40,3.378584e-02,4,0,8,12,0.000002,-0.000003,0;5;6;8,1;2;3;4;7;9;10;11,1.637973e-02,6,0,6,12,0.000009,-0.000012
2050,41,2.959178e-02,6,0,6,12,0.000002,-0.000001,2;5;6;9;10;11,0;1;3;4;7;8,1.955718e-02,5,0,7,12,0.000005,-0.000034
2100,42,2.919148e-02,4,0,8,12,0.000004,-0.000001,1;6;10;11,0;2;3;4;5;7;8;9,1.872067e-02,4,0,8,12,0.000005,-0.000014
2150,43,3.136765e-02,5,0,7,12,0.000003,-0.000001,0;1;8;9;10,2;3;4;5;6;7;11,1.448734e-02,7,0,5,12,0.000002,-0.000012
2200,44,2.941140e-02,7,0,5,12,0.000004,-0.000001,0;4;5;6;9;10;11,1;2;3;7;8,1.435110e-02,5,0,7,12,0.000002,-0.000034
2250,45,3.073830e-02,5,0,7,12,0.000000,-0.000002,3;6;7;8;10,0;1;2;4;5;9;11,1.381468e-02,7,0,5,12,0.000007,-0.000016
2300,46,2.843532e-02,7,0,5,12,0.000003,-0.000001,0;1;5;7;8;9;11,2;3;4;6;10,1.553622e-02,2,0,10,12,0.000000,-0.000022
2350,47,3.151772e-02,5,0,7,12,0.000003,-0.000001,3;5;7;9;11,0;1;2;4;6;8;10,1.152963e-02,5,0,7,12,0.000017,-0.000006
2400,48,3.029761e-02,7,0,5,12,0.000002,-0.000001,0;1;3;5;7;8;9,2;4;6;10;11,9.748004e-03,8,0,4,12,0.000007,-0.000034
2450,49,3.103412e-02,8,0,4,12,0.000001,-0.000002,0;2;3;4;5;6;8;11,1;7;9;10,1.215250e-02,7,0,5,12,0.000029,-0.000006
2500,50,3.422050e-02,4,0,8,12,0.000003,-0.000001,3;7;8;10,0;1;2;4;5;6;9;11,1.451649e-02,4,0,8,12,0.000007,-0.000004
2550,51,2.989833e-02,4,0,8,12,0.000001,-0.000002,0;3;5;11,1;2;4;6;7;8;9;10,1.436332e-02,6,0,6,12,0.000008,-0.000007
2600,52,3.017836e-02,7,0,5,12,0.000005,-0.000001,1;2;3;4;9;10;11,0;5;6;7;8,1.413914e-02,8,0,4,12,0.000019,-0.000017
2650,53,3.140222e-02,2,0,10,12,0.000002,-0.000001,9;10,0;1;2;3;4;5;6;7;8;11,1.668347e-02,8,0,4,12,0.000012,-0.000010
2700,54,2.397463e-02,5,0,7,12,0.000001,-0.000002,0;3;6;7;10,1;2;4;5;8;9;11,1.904148e-02,7,0,5,12,0.000004,-0.000033
2750,55,2.261564e-02,5,0,7,12,0.000001,-0.000001,1;3;5;6;8,0;2;4;7;9;10;11,1.971805e-02,6,0,6,12,0.000010,-0.000006
2800,56,2.211553e-02,6,0,6,12,0.000006,-0.000002,0;1;2;7;9;11,3;4;5;6;8;10,2.063334e-02,7,0,5,12,0.000011,-0.000009
2850,57,2.340486e-02,5,0,7,12,0.000001,-0.000002,0;1;7;8;10,2;3;4;5;6;9;11,2.270187e-02,4,0,8,12,0.000005,-0.000005
2900,58,2.257017e-02,5,0,7,12,0.000002,-0.000001,4;5;8;10;11,0;1;2;3;6;7;9,2.232494e-02,8,0,4,12,0.000023,-0.000006
2950,59,2.169713e-02,5,0,7,12,0.000001,-0.000002,2;3;8;10;11,0;1;4;5;6;7;9,2.686556e-02,6,0,6,12,0.000034,-0.000008
3000,60,2.334251e-02,9,0,3,12,0.000001,-0.000005,0;1;3;4;5;6;7;8;9,2;10;11,2.910326e-02,6,0,6,12,0.000051,-0.000003
3050,61,2.478013e-02,4,0,8,12,0.000002,-0.000001,0;6;8;10,1;2;3;4;5;7;9;11,3.202884e-02,5,0,7,12,0.000010,-0.000012
3100,62,2.218426e-02,7,0,5,12,0.000001,-0.000001,0;1;3;6;7;8;10,2;4;5;9;11,2.846148e-02,8,0,4,12,0.000006,-0.000063
3150,63,2.569748e-02,7,0,5,12,0.000003,-0.000001,0;1;3;4;9;10;11,2;5;6;7;8,3.140843e-02,8,0,4,12,0.000004,-0.000013
3200,64,2.914273e-02,6,0,6,12,0.000004,-0.000001,1;4;7;9;10;11,0;2;3;5;6;8,3.272482e-02,9,0,3,12,0.000009,-0.000009
3250,65,3.037761e-02,6,0,6,12,0.000002,-0.000001,1;4;5;6;7;10,0;2;3;8;9;11,3.980744e-02,4,0,8,12,0.000008,-0.000025
3300,66,2.908261e-02,4,0,8,12,0.000003,-0.000002,2;7;9;11,0;1;3;4;5;6;8;10,3.880992e-02,5,0,7,12,0.000005,-0.000024
3350,67,2.619280e-02,4,0,8,12,0.000002,-0.000002,0;3;7;11,1;2;4;5;6;8;9;10,3.763255e-02,5,0,7,12,0.000008,-0.000028
3400,68,2.666257e-02,5,0,7,12,0.000001,-0.000002,0;2;4;8;10,1;3;5;6;7;9;11,3.757675e-02,4,0,8,12,0.000002,-0.000021
3450,69,2.432207e-02,6,0,6,12,0.000001,-0.000001,3;6;7;8;9;11,0;1;2;4;5;10,3.341290e-02,2,0,10,12,0.000045,-0.000003
3500,70,2.534871e-02,4,0,8,12,0.000001,-0.000001,1;6;8;11,0;2;3;4;5;7;9;10,2.931476e-02,5,0,7,12,0.000043,-0.000002
